This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.10)  28 JUN 2026 17:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(/usr/local/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(/usr/local/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              size <6> substituted on input line 10.

LaTeX Font Info:    Trying to load font information for U+lasy on input line 10
.
(/usr/local/texlive/2026/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 10.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 10.

LaTeX Font Info:    Trying to load font information for U+msa on input line 10.

(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 10.


(/usr/local/texlive/2026/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2026/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/loc
al/texlive/2026/texmf-dist/fonts/enc/dvips/vntex/t5.enc}]) (./Cover2.tex [1])
(./Chapter/0_2_Acknowledgment.tex) [1] (./Chapter/0_3_Abstract.tex
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 12
.

(/usr/local/texlive/2026/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)) [1] (./main.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write6
\openout6 = `main.toc'.


[4]
Package hyperref Info: Option `pageanchor' set `true' on input line 133.
 (./main.lof
Underfull \hbox (badness 1043) in paragraph at lines 9--9
 \T5/ptm/m/n/13 cluster arms, the re-ward com-puter up-dates both lev-els us-in
g 
 []


Underfull \hbox (badness 1253) in paragraph at lines 10--10
 \T5/ptm/m/n/13 rect-an-gles show the hy-per-vol-ume al-ready con-tributed by t
he 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [1



])
\tf@lof=\write7
\openout7 = `main.lof'.


[2] (./main.lot)
\tf@lot=\write8
\openout8 = `main.lot'.

 [3

]

Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 9)

[4] [5


]
CHAPTER 1.
(./Chapter/1_Introduction.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [4]
Underfull \hbox (badness 1325) in paragraph at lines 64--65
\T5/ptm/m/n/13 ta-bles and fig-ures, fo-cus-ing on AUBC, fi-nal hy-per-vol-ume,
 nor-mal-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [5]
Underfull \hbox (badness 2460) in paragraph at lines 86--87
\T5/ptm/m/n/13 ple-men-ta-tion, bench-mark eval-u-a-tors, ex-per-i-men-tal har-
ness, out-put ar-ti-facts,
 []

) [6]
CHAPTER 2.
(./Chapter/2_Literature_review.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [7

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [8]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [9]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [11]
<Figure/mpage_overview.png, id=514, 2758.305pt x 827.09pt>
File: Figure/mpage_overview.png Graphic file (type png)
<use Figure/mpage_overview.png>
Package pdftex.def Info: Figure/mpage_overview.png  used on input line 105.
(pdftex.def)             Requested size: 392.64725pt x 117.73534pt.
<Figure/mpage_selection.png, id=516, 1517.67pt x 568.1225pt>
File: Figure/mpage_selection.png Graphic file (type png)
<use Figure/mpage_selection.png>
Package pdftex.def Info: Figure/mpage_selection.png  used on input line 112.
(pdftex.def)             Requested size: 367.04082pt x 137.39244pt.

[12 <./Figure/mpage_overview.png> <./Figure/mpage_selection.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16]
(./tables/technique_inventory.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]))
[18]
CHAPTER 3.
(./Chapter/3_Methodology.tex
Underfull \hbox (badness 3108) in paragraph at lines 10--11
\T5/ptm/m/n/13 objective com-bi-na-to-rial op-ti-miza-tion prob-lems (MO-COPs) 
as a Lan-guage
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [19

]
Underfull \hbox (badness 2726) in paragraph at lines 45--46
[]\T5/ptm/m/n/13 where $[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 Y\OT1/cmr/m/n/12 )$
 \T5/ptm/m/n/13 de-notes the non-dominated sub-set and $\OML/cmm/m/it/12 ^^U\OT
1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^A\OT1/cmr/m/n/12 )$ \T5/ptm/m/n/13 de-notes $\
OML/cmm/m/it/12 M$\T5/ptm/m/n/13 -
 []


Underfull \hbox (badness 1072) in paragraph at lines 45--46
\T5/ptm/m/n/13 dimensional vol-ume. A larger hy-per-vol-ume means that the ob-t
ained Pareto
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20]
Underfull \hbox (badness 2269) in paragraph at lines 67--68
[]\T5/ptm/m/n/13 The first co-or-di-nate in $\OML/cmm/m/it/12 E\OT1/cmr/m/n/12 
(\OML/cmm/m/it/12 h\OT1/cmr/m/n/12 )$ \T5/ptm/m/n/13 is negated be-cause the ou
ter population-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
<Figure/bmab_llm_main.png, id=593, 1416.29124pt x 883.3pt>
File: Figure/bmab_llm_main.png Graphic file (type png)
<use Figure/bmab_llm_main.png>
Package pdftex.def Info: Figure/bmab_llm_main.png  used on input line 93.
(pdftex.def)             Requested size: 418.2537pt x 260.8408pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [23 <./Figure/bmab_llm_main.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [24]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
[26]
<Figure/bmab_llm_budget_manage.png, id=627, 944.52875pt x 180.675pt>
File: Figure/bmab_llm_budget_manage.png Graphic file (type png)
<use Figure/bmab_llm_budget_manage.png>
Package pdftex.def Info: Figure/bmab_llm_budget_manage.png  used on input line 
216.
(pdftex.def)             Requested size: 418.2537pt x 80.00725pt.
 [27 <./Figure/bmab_llm_budget_manage.png>]
<Figure/bmab_llm_bandits.png, id=636, 774.895pt x 521.95pt>
File: Figure/bmab_llm_bandits.png Graphic file (type png)
<use Figure/bmab_llm_bandits.png>
Package pdftex.def Info: Figure/bmab_llm_bandits.png  used on input line 240.
(pdftex.def)             Requested size: 349.97203pt x 235.73547pt.
 [28 <./Figure/bmab_llm_bandits.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [29]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [30]
Underfull \hbox (badness 1253) in paragraph at lines 381--382
[]\T5/ptm/m/n/13 The im-ple-men-ta-tion also com-putes a managed-population HV 
delta. Let
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [31]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
Underfull \hbox (badness 3895) in paragraph at lines 439--440
[]\T5/ptm/m/n/13 Final-HV re-ward mode uses the nor-mal-ized managed-population
 delta
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [34]
LaTeX Font Info:    Calculating math sizes for size <8.66673> on input line 493
.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 493.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <4.33336> not available
(Font)              size <5> substituted on input line 493.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 493.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 493.

LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 54
8.
[35]
Underfull \hbox (badness 2837) in paragraph at lines 574--575
[]\T5/ptm/m/n/13 In this equa-tion, $\OML/cmm/m/it/12 s$ \T5/ptm/m/n/13 and $\O
ML/cmm/m/it/12 u$ \T5/ptm/m/n/13 are heuris-tic scores of the form $\OML/cmm/m/
it/12 E\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 h\OT1/cmr/m/n/12 ) =
 []


Underfull \hbox (badness 2285) in paragraph at lines 574--575
\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 HV[]\OT1/cmr/m/n/12 (\OML
/cmm/m/it/12 h\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ; T\OT1/cmr/m/n/12 (\OML/cmm/m/
it/12 h\OT1/cmr/m/n/12 ))$\T5/ptm/m/n/13 . The first co-or-di-nate mea-sures ne
gated in-ner hy-per-vol-
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [36]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [37]
Underfull \vbox (badness 7168) has occurred while \output is active []

 [38]
[39]) [40]
CHAPTER 4.
(./Chapter/4_Theoretical_Analysis.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
1.

(/usr/local/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [41

{/usr/local/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [43]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [44]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [45]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [46]
Underfull \hbox (badness 1577) in paragraph at lines 129--130
\T5/ptm/m/n/13 sum-maries, trade-off fig-ures, and component-ablation heatmaps.
 The the-sis
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [47]
Underfull \hbox (badness 6542) in paragraph at lines 139--140
[]\T5/ptm/m/n/13 The code-base pro-vides sev-eral mech-a-nisms for re-pro-ducib
il-ity: fixed
 []


Underfull \hbox (badness 1005) in paragraph at lines 139--140
\T5/ptm/m/n/13 benchmark-instance gen-er-a-tion, ex-plicit ex-per-i-ment seeds,
 de-ter-min-is-tic suite
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [48])
[49]
CHAPTER 5.
(./Chapter/5_Numerical_results.tex (./tables/experiment_setups.tex [50

])
Underfull \vbox (badness 10000) has occurred while \output is active []

 [51]
(./tables/benchmark_problems.tex
ignored: Infinite glue shrinkage found in box being spli
t [52]) (./tables/experiment_hyperparameters.tex
ignored: Infinite glue shrinkage found i
n box being split [53]
ignored: Infinite glue shrinkage found in box being split [54])
Underfull \vbox (badness 1502) has occurred while \output is active []

 [55]
(./tables/hv_reference_points.tex) [56]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [57]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [58]

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 144.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 144.

(./tables/all_overall_scores.tex)
<Figure/all_overall_normalized_scores.png, id=907, 803.1825pt x 398.4705pt>
File: Figure/all_overall_normalized_scores.png Graphic file (type png)
<use Figure/all_overall_normalized_scores.png>
Package pdftex.def Info: Figure/all_overall_normalized_scores.png  used on inpu
t line 164.
(pdftex.def)             Requested size: 405.45047pt x 201.15001pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [59]
(./tables/task_level_scores.tex)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [60 <./Figure/all_overall_normalized_scores.png>] [61] (./tables/all_pairwise_
wins.tex)
<Figure/all_aubc_pairwise_cell_wins.png, id=928, 553.851pt x 470.7405pt>
File: Figure/all_aubc_pairwise_cell_wins.png Graphic file (type png)
<use Figure/all_aubc_pairwise_cell_wins.png>
Package pdftex.def Info: Figure/all_aubc_pairwise_cell_wins.png  used on input 
line 200.
(pdftex.def)             Requested size: 204.85802pt x 174.11378pt.
<Figure/all_hv_final_pairwise_cell_wins.png, id=929, 553.851pt x 470.7405pt>
File: Figure/all_hv_final_pairwise_cell_wins.png Graphic file (type png)
<use Figure/all_hv_final_pairwise_cell_wins.png>
Package pdftex.def Info: Figure/all_hv_final_pairwise_cell_wins.png  used on in
put line 204.
(pdftex.def)             Requested size: 204.85802pt x 174.11378pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [62]
<Figure/all_aubc_mean_by_budget.png, id=935, 839.3175pt x 583.7445pt>
File: Figure/all_aubc_mean_by_budget.png Graphic file (type png)
<use Figure/all_aubc_mean_by_budget.png>
Package pdftex.def Info: Figure/all_aubc_mean_by_budget.png  used on input line
 217.
(pdftex.def)             Requested size: 405.45047pt x 281.98453pt.

[63 <./Figure/all_aubc_pairwise_cell_wins.png> <./Figure/all_hv_final_pairwise_
cell_wins.png> <./Figure/all_aubc_mean_by_budget.png>]
<Figure/all_budget_curves_B25.png, id=945, 839.3175pt x 583.7445pt>
File: Figure/all_budget_curves_B25.png Graphic file (type png)
<use Figure/all_budget_curves_B25.png>
Package pdftex.def Info: Figure/all_budget_curves_B25.png  used on input line 2
35.
(pdftex.def)             Requested size: 204.85802pt x 142.47086pt.
LaTeX Font Info:    Calculating math sizes for size <10.83347> on input line 23
6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 236.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 236.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <7.58339> not available
(Font)              size <8> substituted on input line 236.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <5.41673> not available
(Font)              size <5> substituted on input line 236.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 236.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 236.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 236.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 236.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <7.58339> not available
(Font)              size <8> substituted on input line 236.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <5.41673> not available
(Font)              size <5> substituted on input line 236.

<Figure/all_budget_curves_B50.png, id=946, 839.3175pt x 583.7445pt>
File: Figure/all_budget_curves_B50.png Graphic file (type png)
<use Figure/all_budget_curves_B50.png>
Package pdftex.def Info: Figure/all_budget_curves_B50.png  used on input line 2
39.
(pdftex.def)             Requested size: 204.85802pt x 142.47086pt.
<Figure/all_budget_curves_B100.png, id=947, 839.3175pt x 583.7445pt>
File: Figure/all_budget_curves_B100.png Graphic file (type png)
<use Figure/all_budget_curves_B100.png>
Package pdftex.def Info: Figure/all_budget_curves_B100.png  used on input line 
243.
(pdftex.def)             Requested size: 204.85802pt x 142.47086pt.
<Figure/all_budget_curves_B200.png, id=948, 839.3175pt x 583.7445pt>
File: Figure/all_budget_curves_B200.png Graphic file (type png)
<use Figure/all_budget_curves_B200.png>
Package pdftex.def Info: Figure/all_budget_curves_B200.png  used on input line 
247.
(pdftex.def)             Requested size: 204.85802pt x 142.47086pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [64]
Underfull \vbox (badness 5217) has occurred while \output is active []

 [65 <./Figure/all_budget_curves_B25.png> <./Figure/all_budget_curves_B50.png> 
<./Figure/all_budget_curves_B100.png> <./Figure/all_budget_curves_B200.png>]
<Figure/all_budget_curves_bmab_zoom_B100.png, id=964, 839.3175pt x 583.7445pt>
File: Figure/all_budget_curves_bmab_zoom_B100.png Graphic file (type png)
<use Figure/all_budget_curves_bmab_zoom_B100.png>
Package pdftex.def Info: Figure/all_budget_curves_bmab_zoom_B100.png  used on i
nput line 264.
(pdftex.def)             Requested size: 392.64725pt x 273.08621pt.
 [66 <./Figure/all_budget_curves_bmab_zoom_B100.png>]
<Figure/all_hv_final_mean_by_budget.png, id=972, 839.3175pt x 583.7445pt>
File: Figure/all_hv_final_mean_by_budget.png Graphic file (type png)
<use Figure/all_hv_final_mean_by_budget.png>
Package pdftex.def Info: Figure/all_hv_final_mean_by_budget.png  used on input 
line 275.
(pdftex.def)             Requested size: 405.45047pt x 281.98453pt.
<Figure/all_aubc_vs_final_hv_tradeoff.png, id=974, 557.4645pt x 412.9245pt>
File: Figure/all_aubc_vs_final_hv_tradeoff.png Graphic file (type png)
<use Figure/all_aubc_vs_final_hv_tradeoff.png>
Package pdftex.def Info: Figure/all_aubc_vs_final_hv_tradeoff.png  used on inpu
t line 288.
(pdftex.def)             Requested size: 332.89673pt x 246.59097pt.
 [67 <./Figure/all_hv_final_mean_by_budget.png>] [68 <./Figure/all_aubc_vs_fina
l_hv_tradeoff.png>]
Underfull \hbox (badness 5175) in paragraph at lines 319--321
\T5/ptm/m/n/13 The Final-HV re-ward con-fig-u-ra-tion in-cludes the pos-i-tive 
di-ver-sity gain
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [69]
(./tables/ablation_settings.tex) (./tables/ablation_results.tex

LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <4.33336> not available
(Font)              size <5> substituted on input line 29.

)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [70]
<Figure/ablation_overall_normalized_scores.png, id=998, 803.1825pt x 398.799pt>

File: Figure/ablation_overall_normalized_scores.png Graphic file (type png)
<use Figure/ablation_overall_normalized_scores.png>
Package pdftex.def Info: Figure/ablation_overall_normalized_scores.png  used on
 input line 332.
(pdftex.def)             Requested size: 392.64725pt x 194.9629pt.

[71 <./Figure/ablation_overall_normalized_scores.png>]
<Figure/ablation_delta_heatmaps.png, id=1005, 1018.0215pt x 398.4705pt>
File: Figure/ablation_delta_heatmaps.png Graphic file (type png)
<use Figure/ablation_delta_heatmaps.png>
Package pdftex.def Info: Figure/ablation_delta_heatmaps.png  used on input line
 341.
(pdftex.def)             Requested size: 418.2537pt x 163.71445pt.
 [72 <./Figure/ablation_delta_heatmaps.png>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [73])
[74]
CHAPTER 6.
(./Chapter/6_Conclusions.tex
Underfull \hbox (badness 1596) in paragraph at lines 6--7
\T5/ptm/m/n/13 frame-work pre-serves MPaGE's core gen-er-a-tive and eval-u-a-ti
ve mech-a-nisms,
 []


Underfull \hbox (badness 1584) in paragraph at lines 6--7
\T5/ptm/m/n/13 clus-ter-ing, prompt-based heuris-tic gen-er-a-tion, and bench-m
ark eval-u-a-tion. It
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [75

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [76]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [77]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [78])
[79] [80

] [81] (./main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2026-01-19>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 57164 strings out of 467525
 1261382 string characters out of 5418982
 2529242 words of memory out of 5000000
 84750 multiletter control sequences out of 15000+600000
 684381 words of font info for 124 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 197i,18n,292p,2505b,2435s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb
></usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><
/usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></us
r/local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/
local/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/lo
cal/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/loca
l/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/
texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/tex
live/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texliv
e/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/local/texlive/2
026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/20
26/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2026
/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/local/texlive/2026/t
exmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/20
26/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/local/texlive/2026/texmf
-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/local/texlive/2026/texmf-dist/fo
nts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/
vntex/urwvn/utmr8v.pfb></usr/local/texlive/2026/texmf-dist/fonts/type1/vntex/ur
wvn/utmri8v.pfb>
Output written on main.pdf (94 pages, 3279797 bytes).
PDF statistics:
 1499 PDF objects out of 1728 (max. 8388607)
 1222 compressed objects within 13 object streams
 373 named destinations out of 1000 (max. 500000)
 823 words of extra memory for PDF output out of 10000 (max. 10000000)

